56:         </div>
57: 
58:         <div class="mb-4 flex flex-col sm:flex-row sm:items-center justify-between gap-4">
59:             <!-- Search -->
60:             <div class="flex gap-2 w-full max-w-lg">
61:                 <div class="relative flex-grow">
62:                     <input type="text" id="searchInput" placeholder="Tìm kiếm title, handle, tags, author, blog..." class="w-full border-gray-300 rounded-md shadow-sm focus:ring-indigo-500 focus:border-indigo-500 sm:text-sm py-2 px-3 pl-10 border" value="{{ search }}">
63:                     <div class="absolute inset-y-0 left-0 pl-3 flex items-center pointer-events-none">
64:                         <iconify-icon icon="mdi:magnify" class="text-gray-400 text-lg"></iconify-icon>
65:                     </div>
66:                 </div>
67:                 <button type="button" id="searchSubmitBtn" class="inline-flex items-center px-4 py-2 border border-transparent shadow-sm text-sm font-medium rounded-md text-white bg-indigo-600 hover:bg-indigo-700 focus:outline-none focus:ring-2 focus:ring-offset-2 focus:ring-indigo-500 transition-colors">
68:                     Tìm kiếm
69:                 </button>
70:             </div>
71:             
72:             <!-- Controls like sort -->
73:             <div class="flex items-center gap-2">
74:                 <label for="sort" class="text-sm font-medium text-gray-700">Sắp xếp theo:</label>
75:                 <select id="sort" class="border-gray-300 rounded-md shadow-sm focus:ring-indigo-500 focus:border-indigo-500 sm:text-sm py-2 px-3 border" onchange="loadData()">
76:                     <option value="created_desc" {% if current_sort == 'created_desc' %}selected{% endif %}>Ngày tạo (Mới nhất)</option>
77:                     <option value="created_asc" {% if current_sort == 'created_asc' %}selected{% endif %}>Ngày tạo (Cũ nhất)</option>
78:                     <option value="updated_desc" {% if current_sort == 'updated_desc' %}selected{% endif %}>Ngày cập nhật (Mới nhất)</option>
79:                     <option value="updated_asc" {% if current_sort == 'updated_asc' %}selected{% endif %}>Ngày cập nhật (Cũ nhất)</option>
80:                     <option value="title_asc" {% if current_sort == 'title_asc' %}selected{% endif %}>Tên (A-Z)</option>
81:                     <option value="title_desc" {% if current_sort == 'title_desc' %}selected{% endif %}>Tên (Z-A)</option>
82:                 </select>
83:             </div>
84:         </div>
85: 
86:         <div class="mb-4 flex items-center justify-end text-sm text-gray-600 bg-gray-50 px-4 py-3 rounded-lg border border-gray-200">
87:             <div>Bài viết trong kết quả tìm kiếm: <strong id="total-search-count" class="text-indigo-700">{{ total_search_count }}</strong></div>
88:         </div>
89: 
90:         <div class="relative bg-white rounded-xl shadow-[0_2px_15px_-3px_rgba(0,0,0,0.07)] border border-gray-100 overflow-hidden">
91:             <div class="overflow-x-auto">
92:                 <table class="min-w-full divide-y divide-gray-200">
93:                     <thead class="bg-gray-50">
94:                         <tr>
95:                             <th scope="col" class="px-6 py-3 text-left text-xs font-medium text-gray-500 uppercase tracking-wider">Ảnh bìa</th>
